NoDevFiles
SLURM_JOBID=6544
SLURM_JOB_NODELIST=iitrdgx
SLURM_NNODES=1
SLURMTMPDIR=
Date              = Wed Sep  8 23:36:14 IST 2021
Hostname          = iitrdgx

Number of Nodes Allucated      = 1
Number of Tasks Allocated      = 1
Number of Cores/Task Allocated = 1
Working Directory = /raid/ysharma_me/fair_lr/lff_vanilla
working directory = /raid/ysharma_me/fair_lr/lff_vanilla
/raid/ysharma_me/fair_lr/lff_vanilla
iitrdgx
Wed Sep  8 23:36:14 IST 2021
NoDevFiles
CONTAINER ID        IMAGE                                                             COMMAND                  CREATED             STATUS              PORTS                                        NAMES
b8b2fea337a2        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   15 hours ago        Up 15 hours         6006/tcp, 8888/tcp                           6503
464b5ab24b0c        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   15 hours ago        Up 15 hours         6006/tcp, 8888/tcp                           6502
a939def2c9b7        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   22 hours ago        Up 22 hours         6006/tcp, 8888/tcp                           6501
2108544db8e6        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   22 hours ago        Up 22 hours         6006/tcp, 8888/tcp                           6500
92419eaf1668        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   22 hours ago        Up 22 hours         6006/tcp, 8888/tcp                           6499
4e08dd0e6d51        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   22 hours ago        Up 22 hours         6006/tcp, 8888/tcp                           6498
70d0d455f9bb        nvcr.io/nvidia/tensorflow:21.08-tf2-py3                           "/usr/local/bin/nvid…"   8 days ago          Up 8 days           6006/tcp, 6064/tcp, 0.0.0.0:8888->8888/tcp   dgx_a
1adf0771e8ed        mip_nerf_latest                                                   "/bin/bash"              10 days ago         Up 10 days          8000-8001/tcp                                quirky_euler
48df6bee0198        tensorflow_hrl1:latest                                            "/bin/bash"              2 weeks ago         Up 2 weeks          0.0.0.0:8000->8000/tcp                       wonderful_feistel
8c05108fa3d4        tensorflow/tensorflow:latest-gpu                                  "bash"                   2 weeks ago         Up 2 weeks                                                       quizzical_einstein
76afc92cb62b        tali_cs/talift:latest                                             "/bin/bash init.sh"      2 weeks ago         Up 2 weeks                                                       talift-container
Wed Sep  8 23:36:14 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.67       Driver Version: 418.67       CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   28C    P0    41W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  Off  | 00000000:07:00.0 Off |                    0 |
| N/A   30C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  Off  | 00000000:0A:00.0 Off |                    0 |
| N/A   49C    P0    77W / 300W |   8035MiB / 32480MiB |     43%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  Off  | 00000000:0B:00.0 Off |                    0 |
| N/A   45C    P0   132W / 300W |   8031MiB / 32480MiB |     10%      Default |
+-------------------------------+----------------------+----------------------+
|   4  Tesla V100-SXM2...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   50C    P0   288W / 300W |   8025MiB / 32480MiB |     43%      Default |
+-------------------------------+----------------------+----------------------+
|   5  Tesla V100-SXM2...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   34C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   6  Tesla V100-SXM2...  Off  | 00000000:89:00.0 Off |                    0 |
| N/A   31C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   7  Tesla V100-SXM2...  Off  | 00000000:8A:00.0 Off |                    0 |
| N/A   30C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    2     13004      C   python                                      3993MiB |
|    2     15306      C   python                                      3993MiB |
|    3     18110      C   python                                      3993MiB |
|    3     18902      C   python                                      3989MiB |
|    4     30509      C   python                                      3989MiB |
|    4     30576      C   python                                      3989MiB |
+-----------------------------------------------------------------------------+
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 498.12%             6.552GiB / 503.8GiB   1.30%               441kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 495.92%             3.678GiB / 503.8GiB   0.73%               441kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 568.13%             6.663GiB / 503.8GiB   1.32%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 661.27%             4.623GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 532.25%             4.975GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 490.94%             4.618GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     81.24%              4.293GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     713
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 627.43%             6.553GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 614.02%             3.626GiB / 503.8GiB   0.72%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 448.50%             6.663GiB / 503.8GiB   1.32%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 527.01%             4.596GiB / 503.8GiB   0.91%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 494.99%             4.967GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 485.42%             4.601GiB / 503.8GiB   0.91%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     21.39%              4.296GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 627.43%             6.553GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 614.02%             3.626GiB / 503.8GiB   0.72%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 448.50%             6.663GiB / 503.8GiB   1.32%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 527.01%             4.596GiB / 503.8GiB   0.91%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 494.99%             4.967GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 485.42%             4.601GiB / 503.8GiB   0.91%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     21.39%              4.296GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 638.59%             6.553GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 632.46%             3.676GiB / 503.8GiB   0.73%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 479.54%             6.663GiB / 503.8GiB   1.32%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 438.08%             4.655GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 474.02%             4.967GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 460.29%             4.657GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     71.02%              4.297GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 638.59%             6.553GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 632.46%             3.676GiB / 503.8GiB   0.73%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 479.54%             6.663GiB / 503.8GiB   1.32%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 438.08%             4.655GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 474.02%             4.967GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 460.29%             4.657GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     71.02%              4.297GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 626.78%             6.554GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 717.87%             3.641GiB / 503.8GiB   0.72%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 485.66%             6.663GiB / 503.8GiB   1.32%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 452.72%             4.638GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 489.68%             5.026GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 421.85%             4.658GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     26.54%              4.293GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     709
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 626.78%             6.554GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 717.87%             3.641GiB / 503.8GiB   0.72%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 485.66%             6.663GiB / 503.8GiB   1.32%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 452.72%             4.638GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 489.68%             5.026GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 421.85%             4.658GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     26.54%              4.293GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     709
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 678.39%             6.555GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 610.26%             3.591GiB / 503.8GiB   0.71%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 551.58%             6.664GiB / 503.8GiB   1.32%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 509.17%             4.636GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 500.45%             4.998GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 471.44%             4.638GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     58.18%              4.294GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 678.39%             6.555GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 610.26%             3.591GiB / 503.8GiB   0.71%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 551.58%             6.664GiB / 503.8GiB   1.32%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 509.17%             4.636GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 500.45%             4.998GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 471.44%             4.638GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     58.18%              4.294GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 654.01%             6.556GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 677.89%             3.676GiB / 503.8GiB   0.73%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 507.76%             6.663GiB / 503.8GiB   1.32%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 604.09%             4.66GiB / 503.8GiB    0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 560.00%             4.987GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 622.29%             4.658GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     38.84%              4.291GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     709
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 654.01%             6.556GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 677.89%             3.676GiB / 503.8GiB   0.73%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 507.76%             6.663GiB / 503.8GiB   1.32%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 604.09%             4.66GiB / 503.8GiB    0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 560.00%             4.987GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 622.29%             4.658GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     38.84%              4.291GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     709
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 606.51%             6.556GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 675.13%             3.674GiB / 503.8GiB   0.73%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 430.42%             6.663GiB / 503.8GiB   1.32%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 571.89%             4.604GiB / 503.8GiB   0.91%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 734.39%             5.022GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 623.75%             4.706GiB / 503.8GiB   0.93%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     44.89%              4.286GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     699
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 606.51%             6.556GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 675.13%             3.674GiB / 503.8GiB   0.73%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 430.42%             6.663GiB / 503.8GiB   1.32%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 571.89%             4.604GiB / 503.8GiB   0.91%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 734.39%             5.022GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 623.75%             4.706GiB / 503.8GiB   0.93%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     44.89%              4.286GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     699
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 485.24%             6.557GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 522.76%             3.556GiB / 503.8GiB   0.71%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 431.22%             6.663GiB / 503.8GiB   1.32%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 664.43%             4.663GiB / 503.8GiB   0.93%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 585.64%             4.987GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 625.39%             4.655GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     60.69%              4.291GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     716
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 485.24%             6.557GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 522.76%             3.556GiB / 503.8GiB   0.71%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 431.22%             6.663GiB / 503.8GiB   1.32%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 664.43%             4.663GiB / 503.8GiB   0.93%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 585.64%             4.987GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 625.39%             4.655GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     60.69%              4.291GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     716
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 676.35%             6.558GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 557.99%             3.566GiB / 503.8GiB   0.71%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 386.45%             6.663GiB / 503.8GiB   1.32%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 531.32%             4.622GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
