NoDevFiles
SLURM_JOBID=6488
SLURM_JOB_NODELIST=iitrdgx
SLURM_NNODES=1
SLURMTMPDIR=
Date              = Wed Sep  8 01:25:42 IST 2021
Hostname          = iitrdgx

Number of Nodes Allucated      = 1
Number of Tasks Allocated      = 1
Number of Cores/Task Allocated = 1
Working Directory = /raid/ysharma_me/fair_lr/lff_vanilla
working directory = /raid/ysharma_me/fair_lr/lff_vanilla
/raid/ysharma_me/fair_lr/lff_vanilla
iitrdgx
Wed Sep  8 01:25:42 IST 2021
NoDevFiles
CONTAINER ID        IMAGE                                                             COMMAND                  CREATED             STATUS              PORTS                                        NAMES
bb3807502ed2        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   26 seconds ago      Up 24 seconds       6006/tcp, 8888/tcp                           6487
5e1e8f8a0f17        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   35 seconds ago      Up 33 seconds       6006/tcp, 8888/tcp                           6486
be1179cdfaed        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   3 minutes ago       Up 3 minutes        6006/tcp, 8888/tcp                           6485
981bc94b1fd4        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   4 minutes ago       Up 4 minutes        6006/tcp, 8888/tcp                           6484
70d0d455f9bb        nvcr.io/nvidia/tensorflow:21.08-tf2-py3                           "/usr/local/bin/nvid…"   7 days ago          Up 7 days           6006/tcp, 6064/tcp, 0.0.0.0:8888->8888/tcp   dgx_a
1adf0771e8ed        mip_nerf_latest                                                   "/bin/bash"              9 days ago          Up 9 days           8000-8001/tcp                                quirky_euler
48df6bee0198        tensorflow_hrl1:latest                                            "/bin/bash"              2 weeks ago         Up 2 weeks          0.0.0.0:8000->8000/tcp                       wonderful_feistel
8c05108fa3d4        tensorflow/tensorflow:latest-gpu                                  "bash"                   2 weeks ago         Up 2 weeks                                                       quizzical_einstein
76afc92cb62b        tali_cs/talift:latest                                             "/bin/bash init.sh"      2 weeks ago         Up 2 weeks                                                       talift-container
Wed Sep  8 01:25:42 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.67       Driver Version: 418.67       CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   51C    P0   255W / 300W |   5340MiB / 32480MiB |     73%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  Off  | 00000000:07:00.0 Off |                    0 |
| N/A   53C    P0   131W / 300W |   5085MiB / 32480MiB |     77%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  Off  | 00000000:0A:00.0 Off |                    0 |
| N/A   43C    P0   283W / 300W |   4018MiB / 32480MiB |     42%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  Off  | 00000000:0B:00.0 Off |                    0 |
| N/A   28C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   4  Tesla V100-SXM2...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   29C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   5  Tesla V100-SXM2...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   29C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   6  Tesla V100-SXM2...  Off  | 00000000:89:00.0 Off |                    0 |
| N/A   31C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   7  Tesla V100-SXM2...  Off  | 00000000:8A:00.0 Off |                    0 |
| N/A   30C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     32385      C   python                                      5329MiB |
|    1     37621      C   python                                      3989MiB |
|    1     39947      C   python                                      1149MiB |
|    2     35810      C   python                                      3989MiB |
+-----------------------------------------------------------------------------+
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     33.47%              4.25GiB / 503.8GiB    0.84%               0B / 0B             9.38MB / 71.1GB     714
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 1623.06%            7.246GiB / 503.8GiB   1.44%               47.5MB / 598kB      0B / 12.3kB         148
5e1e8f8a0f17        6486                 853.53%             6.556GiB / 503.8GiB   1.30%               47.4MB / 637kB      0B / 8.19kB         176
be1179cdfaed        6485                 482.31%             6.572GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 531.60%             3.782GiB / 503.8GiB   0.75%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     33.47%              4.25GiB / 503.8GiB    0.84%               0B / 0B             9.38MB / 71.1GB     714
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 1600.59%            7.531GiB / 503.8GiB   1.49%               47.5MB / 598kB      0B / 12.3kB         176
5e1e8f8a0f17        6486                 901.28%             6.501GiB / 503.8GiB   1.29%               47.4MB / 637kB      0B / 8.19kB         176
be1179cdfaed        6485                 546.79%             6.572GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 555.64%             3.772GiB / 503.8GiB   0.75%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     18.48%              4.253GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     717
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 1600.59%            7.531GiB / 503.8GiB   1.49%               47.5MB / 598kB      0B / 12.3kB         176
5e1e8f8a0f17        6486                 901.28%             6.501GiB / 503.8GiB   1.29%               47.4MB / 637kB      0B / 8.19kB         176
be1179cdfaed        6485                 546.79%             6.572GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 555.64%             3.772GiB / 503.8GiB   0.75%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     18.48%              4.253GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     717
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 253.92%             6.885GiB / 503.8GiB   1.37%               47.5MB / 598kB      0B / 12.3kB         176
5e1e8f8a0f17        6486                 485.79%             6.272GiB / 503.8GiB   1.25%               47.4MB / 637kB      0B / 8.19kB         176
be1179cdfaed        6485                 637.07%             6.573GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 761.23%             3.825GiB / 503.8GiB   0.76%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     49.37%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     714
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 253.92%             6.885GiB / 503.8GiB   1.37%               47.5MB / 598kB      0B / 12.3kB         176
5e1e8f8a0f17        6486                 485.79%             6.272GiB / 503.8GiB   1.25%               47.4MB / 637kB      0B / 8.19kB         176
be1179cdfaed        6485                 637.07%             6.573GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 761.23%             3.825GiB / 503.8GiB   0.76%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     49.37%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     714
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 150.43%             6.885GiB / 503.8GiB   1.37%               47.5MB / 598kB      0B / 12.3kB         176
5e1e8f8a0f17        6486                 145.03%             6.272GiB / 503.8GiB   1.24%               47.4MB / 637kB      0B / 8.19kB         176
be1179cdfaed        6485                 741.95%             6.573GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 945.58%             3.78GiB / 503.8GiB    0.75%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     21.35%              4.254GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     717
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 150.43%             6.885GiB / 503.8GiB   1.37%               47.5MB / 598kB      0B / 12.3kB         176
5e1e8f8a0f17        6486                 145.03%             6.272GiB / 503.8GiB   1.24%               47.4MB / 637kB      0B / 8.19kB         176
be1179cdfaed        6485                 741.95%             6.573GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 945.58%             3.78GiB / 503.8GiB    0.75%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     21.35%              4.254GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     717
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 393.42%             6.888GiB / 503.8GiB   1.37%               47.5MB / 598kB      0B / 12.3kB         176
5e1e8f8a0f17        6486                 100.47%             6.272GiB / 503.8GiB   1.24%               47.4MB / 637kB      0B / 8.19kB         176
be1179cdfaed        6485                 567.92%             6.573GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 1005.13%            3.92GiB / 503.8GiB    0.78%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     44.93%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     714
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 393.42%             6.888GiB / 503.8GiB   1.37%               47.5MB / 598kB      0B / 12.3kB         176
5e1e8f8a0f17        6486                 100.47%             6.272GiB / 503.8GiB   1.24%               47.4MB / 637kB      0B / 8.19kB         176
be1179cdfaed        6485                 567.92%             6.573GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 1005.13%            3.92GiB / 503.8GiB    0.78%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     44.93%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     714
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 562.80%             7.016GiB / 503.8GiB   1.39%               47.5MB / 598kB      0B / 12.3kB         176
5e1e8f8a0f17        6486                 102.64%             6.272GiB / 503.8GiB   1.24%               47.4MB / 637kB      0B / 8.19kB         176
be1179cdfaed        6485                 369.23%             6.573GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 1044.17%            3.859GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     14.13%              4.254GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     717
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 562.80%             7.016GiB / 503.8GiB   1.39%               47.5MB / 598kB      0B / 12.3kB         176
5e1e8f8a0f17        6486                 102.64%             6.272GiB / 503.8GiB   1.24%               47.4MB / 637kB      0B / 8.19kB         176
be1179cdfaed        6485                 369.23%             6.573GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 1044.17%            3.859GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     14.13%              4.254GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     717
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 540.05%             6.972GiB / 503.8GiB   1.38%               47.5MB / 598kB      0B / 12.3kB         176
5e1e8f8a0f17        6486                 101.66%             6.273GiB / 503.8GiB   1.25%               47.4MB / 637kB      0B / 8.19kB         176
be1179cdfaed        6485                 369.98%             6.573GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 957.53%             3.87GiB / 503.8GiB    0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     56.17%              4.243GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     701
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 540.05%             6.972GiB / 503.8GiB   1.38%               47.5MB / 598kB      0B / 12.3kB         176
5e1e8f8a0f17        6486                 101.66%             6.273GiB / 503.8GiB   1.25%               47.4MB / 637kB      0B / 8.19kB         176
be1179cdfaed        6485                 369.98%             6.573GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 957.53%             3.87GiB / 503.8GiB    0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     56.17%              4.243GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     701
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 669.67%             6.972GiB / 503.8GiB   1.38%               47.5MB / 598kB      0B / 12.3kB         176
5e1e8f8a0f17        6486                 224.74%             4.541GiB / 503.8GiB   0.90%               47.4MB / 637kB      0B / 8.19kB         122
be1179cdfaed        6485                 418.37%             6.573GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 956.18%             3.768GiB / 503.8GiB   0.75%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     20.79%              4.253GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     719
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 669.67%             6.972GiB / 503.8GiB   1.38%               47.5MB / 598kB      0B / 12.3kB         176
5e1e8f8a0f17        6486                 224.74%             4.541GiB / 503.8GiB   0.90%               47.4MB / 637kB      0B / 8.19kB         122
be1179cdfaed        6485                 418.37%             6.573GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 956.18%             3.768GiB / 503.8GiB   0.75%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     20.79%              4.253GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     719
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 904.26%             7.268GiB / 503.8GiB   1.44%               47.5MB / 598kB      0B / 12.3kB         176
5e1e8f8a0f17        6486                 1128.64%            6.622GiB / 503.8GiB   1.31%               47.4MB / 637kB      0B / 8.19kB         144
be1179cdfaed        6485                 360.18%             6.573GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 765.63%             3.773GiB / 503.8GiB   0.75%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     56.54%              4.249GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     719
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 904.26%             7.268GiB / 503.8GiB   1.44%               47.5MB / 598kB      0B / 12.3kB         176
5e1e8f8a0f17        6486                 1128.64%            6.622GiB / 503.8GiB   1.31%               47.4MB / 637kB      0B / 8.19kB         144
be1179cdfaed        6485                 360.18%             6.573GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 765.63%             3.773GiB / 503.8GiB   0.75%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     56.54%              4.249GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     719
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 1038.14%            7.104GiB / 503.8GiB   1.41%               47.5MB / 598kB      0B / 12.3kB         176
5e1e8f8a0f17        6486                 1529.06%            6.741GiB / 503.8GiB   1.34%               47.4MB / 637kB      0B / 8.19kB         176
be1179cdfaed        6485                 340.15%             6.573GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 625.98%             3.744GiB / 503.8GiB   0.74%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     7.60%               4.252GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     718
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 1038.14%            7.104GiB / 503.8GiB   1.41%               47.5MB / 598kB      0B / 12.3kB         176
5e1e8f8a0f17        6486                 1529.06%            6.741GiB / 503.8GiB   1.34%               47.4MB / 637kB      0B / 8.19kB         176
